running attack on model_3_2 loaded from /home/jxm3/research/deidentification/unsupervised-deidentification/saves/ca__roberta__tapas__dropout_-1.0_1.0_0.0__e3072__ls0.1/deid-wikibio-4_lightning_logs/ojgxa1tf_6/checkpoints/epoch=65-step=150282-idf_total.ckpt
Initialized model with learning_rate = 0.0001 and patience 6
loading data with 8 CPUs
Initializing WikipediaDataModule with num_workers = 8 and mask token `<mask>`
loading wiki_bio[1.2.0] split train[:100%]
loading wiki_bio[1.2.0] split val[:100%]
loading wiki_bio[1.2.0] split test[:100%]
>> loaded 582659 train embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/train.pkl
>> loaded 72831 val embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/val.pkl
>> loaded 72831 test embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/test.pkl
concatenating train, val, and test profile embeddings
all_profile_embeddings: torch.Size([728321, 3072])
***Attacking with k=1 n=1***
Attack(
  (search_method): BeamSearch(
0.01105046272277832 also
0.011048614978790283 from
0.011040687561035156 his
0.011036276817321777 on
0.01101607084274292 text
0.011010587215423584 the
0.011005580425262451 was
0.011004805564880371 that
0.01100081205368042 politics
0.010997891426086426 was
0.010996878147125244 times
0.010992765426635742 14
0.010990679264068604 writing
0.010990560054779053 rendered
0.010989248752593994 and
0.010985314846038818 the
0.010978996753692627 in
0.010976195335388184 concerning
0.010975539684295654 the
0.010966897010803223 racial
0.010966897010803223 as
0.010958731174468994 noted
0.010955214500427246 work
0.010947644710540771 always
0.010946571826934814 a
0.010946333408355713 sussex
0.010946333408355713 his
0.010946333408355713 knighted
0.010946333408355713 pension
0.010946333408355713 states
0.010946333408355713 given
0.010946333408355713 of
0.010946333408355713 medal
0.010946154594421387 of
0.010946154594421387 naval
0.010946154594421387 awarded
0.010946154594421387 ill-health
0.010946154594421387 in
0.010946154594421387 a
0.010946154594421387 career
0.010946154594421387 he
0.010945677757263184 died
0.010945677757263184 civil
0.010945677757263184 the
0.010945677757263184 the
0.010945677757263184 after
0.010945677757263184 institute
0.010945677757263184 clowes
0.010945677757263184 1905
0.010945320129394531 list
0.010945320129394531 in
0.010945320129394531 united
0.010945320129394531 gold
0.010945320129394531 years
0.010945320129394531 in
0.010945320129394531 was
0.010945320129394531 and
0.010936915874481201 his
0.01092994213104248 still
0.01092994213104248 trained
0.010927379131317139 was
0.010927021503448486 for
0.010924696922302246 a
0.010924100875854492 in
0.010923504829406738 and
0.010922431945800781 journalist
0.010922014713287354 work
0.010918259620666504 in
0.010916292667388916 a
0.010911822319030762 lawyer
0.010909974575042725 and
0.010908007621765137 united
0.010905086994171143 to
0.010901093482971191 and
0.010894477367401123 in
0.010880470275878906 first
0.010876595973968506 is
0.010873913764953613 literature
0.010869503021240234 principal
0.0108642578125 also
0.010855019092559814 states
0.010848641395568848 articles
0.01083230972290039 strategy
0.01082754135131836 wrote
0.010811090469360352 numerous
0.01080465316772461 becoming
0.010788917541503906 had
0.010780870914459229 and
0.010778307914733887 whose
0.010763108730316162 the
0.01075446605682373 preferred
0.010737717151641846 print
0.010723710060119629 earliest
0.01071995496749878 a
0.010673284530639648 1876
0.010659277439117432 1879
0.010647714138031006 1900
0.010624408721923828 history
0.010609328746795654 technology
0.010566890239715576 for
0.010367870330810547 technical
0.010164439678192139 full-time
0.010133028030395508 clowes
0.010019481182098389 naval
0.009126782417297363 william
0.008951961994171143 navy
0.008759796619415283 1856
0.005176663398742676 clowes

> searching: <AttackedText "sir william <mask> clowes ( 1 february 1856 -- 14 august 1905 ) was a british journalist and historian whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the services rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.04324650764465332 sir
0.03483623266220093 1905
0.028482556343078613 historian
0.02795279026031494 ``
0.02784961462020874 royal
0.027700841426849365 southern
0.027081966400146484 services
0.02707916498184204 pieces
0.026797235012054443 publishing
0.026766598224639893 february
0.026412487030029297 journalist
0.026278376579284668 also
0.02627664804458618 text
0.026243209838867188 politics
0.026187002658843994 having
0.026172101497650146 was
0.02616870403289795 on
0.026168465614318848 was
0.026163876056671143 the
0.02613753080368042 lawyer
0.02612781524658203 a
0.02612459659576416 principal
0.02610379457473755 that
0.02609705924987793 1
0.026070892810821533 rendered
0.02605646848678589 the
0.02604919672012329 in
0.02604740858078003 his
0.026034414768218994 the
0.026031434535980225 noted
0.02602207660675049 times
0.026013612747192383 and
0.026011347770690918 and
0.025994718074798584 14
0.02598971128463745 he
0.02597951889038086 concerning
0.025937914848327637 always
0.025934875011444092 in
0.025912821292877197 and
0.025912821292877197 years
0.025912821292877197 in
0.025912821292877197 was
0.025912821292877197 gold
0.025912821292877197 list
0.025912821292877197 united
0.025912582874298096 after
0.025912582874298096 sussex
0.025912582874298096 civil
0.025912582874298096 died
0.025912582874298096 pension
0.025912582874298096 given
0.025912582874298096 of
0.025912582874298096 states
0.025912582874298096 clowes
0.025912582874298096 knighted
0.025912582874298096 1905
0.025912582874298096 the
0.025912582874298096 institute
0.025912582874298096 his
0.025912582874298096 medal
0.025912582874298096 the
0.025911450386047363 he
0.025911450386047363 of
0.025911450386047363 awarded
0.025911450386047363 naval
0.025911450386047363 ill-health
0.025911450386047363 a
0.025911450386047363 career
0.025911450386047363 in
0.025908827781677246 a
0.02590876817703247 work
0.025902748107910156 and
0.025893032550811768 trained
0.025883078575134277 for
0.025874555110931396 as
0.025861144065856934 in
0.025859296321868896 from
0.025858640670776367 a
0.025858163833618164 strategy
0.025857508182525635 united
0.025854647159576416 is
0.025851190090179443 a
0.025847673416137695 and
0.025847196578979492 his
0.025843560695648193 also
0.025831937789916992 to
0.02583146095275879 writing
0.02581995725631714 still
0.02581191062927246 becoming
0.025807499885559082 in
0.025765061378479004 literature
0.025760173797607422 work
0.02572953701019287 was
0.025722384452819824 in
0.02569127082824707 articles
0.02567160129547119 preferred
0.02564603090286255 earliest
0.025640130043029785 wrote
0.025603950023651123 journalist
0.025599956512451172 despite
0.025535881519317627 british
0.025535523891448975 the
0.025529980659484863 numerous
0.02552729845046997 first
0.025511443614959717 states
0.025510668754577637 had
0.025434136390686035 print
0.02536255121231079 a
0.02533245086669922 august
0.02530568838119507 and
0.025224030017852783 racial
0.025110185146331787 whose
0.025067687034606934 for
0.024931252002716064 1876
0.024912655353546143 technology
0.024903595447540283 1900
0.024872183799743652 history
0.024495184421539307 technical
0.024438679218292236 1879
0.024217844009399414 naval
0.02390921115875244 clowes
0.023840487003326416 full-time
0.023460984230041504 william
0.021146714687347412 navy
0.019214868545532227 1856
0.01694774627685547 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 february 1856 -- 14 august 1905 ) was a british journalist and historian whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the services rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.057955145835876465 1905
0.04948234558105469 historian
0.04789423942565918 ``
0.04769325256347656 services
0.04723227024078369 royal
0.046938300132751465 british
0.04612201452255249 southern
0.04519057273864746 pieces
0.044988155364990234 journalist
0.04490727186203003 august
0.04486715793609619 journalist
0.044386088848114014 publishing
0.04412966966629028 1
0.04411149024963379 he
0.04407083988189697 principal
0.04402858018875122 the
0.04396277666091919 was
0.04391181468963623 february
0.04389923810958862 text
0.043862879276275635 rendered
0.04384171962738037 a
0.04380303621292114 also
0.04378092288970947 always
0.043721139430999756 strategy
0.04371070861816406 was
0.04368799924850464 noted
0.043681800365448 having
0.04367852210998535 was
0.04366600513458252 that
0.04364877939224243 on
0.04362720251083374 trained
0.04361313581466675 the
0.043574392795562744 and
0.04348313808441162 14
0.043455660343170166 politics
0.04343611001968384 in
0.043396830558776855 in
0.0433882474899292 writing
0.04336327314376831 his
0.04334646463394165 times
0.04333639144897461 concerning
0.043306827545166016 and
0.04325830936431885 also
0.04325532913208008 becoming
0.04324847459793091 sussex
0.04324847459793091 of
0.04324847459793091 states
0.04324847459793091 medal
0.04324847459793091 pension
0.04324847459793091 given
0.04324847459793091 knighted
0.0432468056678772 his
0.04324650764465332 a
0.04324650764465332 naval
0.04324650764465332 awarded
0.04324650764465332 of
0.04324650764465332 career
0.04324650764465332 ill-health
0.04324650764465332 he
0.04324650764465332 in
0.04324626922607422 the
0.04324626922607422 institute
0.04324626922607422 died
0.04324626922607422 civil
0.04324626922607422 after
0.04324626922607422 the
0.04324626922607422 clowes
0.04324626922607422 1905
0.04324597120285034 united
0.04324597120285034 years
0.04324597120285034 gold
0.04324597120285034 and
0.04324597120285034 was
0.04324597120285034 list
0.04324597120285034 in
0.043235063552856445 united
0.043212890625 despite
0.043202757835388184 in
0.043201446533203125 for
0.04318201541900635 a
0.043141841888427734 to
0.04312926530838013 a
0.043117642402648926 a
0.04311716556549072 as
0.04311257600784302 and
0.0430980920791626 still
0.04309499263763428 his
0.04309046268463135 from
0.04307961463928223 literature
0.04307198524475098 work
0.04306262731552124 work
0.043055832386016846 articles
0.043053627014160156 and
0.043038129806518555 is
0.04300135374069214 in
0.042971789836883545 preferred
0.04297065734863281 the
0.04295557737350464 in
0.042884647846221924 clowes
0.04281187057495117 numerous
0.04278045892715454 for
0.0427740216255188 a
0.04271197319030762 first
0.042668700218200684 had
0.042508721351623535 lawyer
0.04242795705795288 the
0.04232442378997803 wrote
0.04224097728729248 states
0.04220300912857056 print
0.04215937852859497 earliest
0.04204303026199341 1900
0.04201185703277588 history
0.04198867082595825 whose
0.04177141189575195 1876
0.04173779487609863 and
0.041553795337677 technology
0.04114556312561035 racial
0.04058969020843506 1879
0.04058957099914551 technical
0.04057741165161133 naval
0.03922712802886963 full-time
0.03642416000366211 navy
0.035694003105163574 1856
0.034323811531066895 clowes
0.028344273567199707 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 february 1856 -- 14 august <mask> ) was a british journalist and historian whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the services rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.06783676147460938 historian
0.0655563473701477 ``
0.06500685214996338 services
0.06474685668945312 british
0.06464558839797974 royal
0.06196415424346924 southern
0.06130284070968628 journalist
0.061160922050476074 pieces
0.060723185539245605 journalist
0.06033146381378174 august
0.060204923152923584 publishing
0.059779584407806396 he
0.05940037965774536 the
0.05937725305557251 1
0.05933898687362671 was
0.05919867753982544 february
0.05919003486633301 text
0.05916488170623779 rendered
0.0590592622756958 principal
0.05899626016616821 always
0.05887991189956665 also
0.05885636806488037 a
0.05883777141571045 clowes
0.05879557132720947 despite
0.0587388277053833 was
0.058695316314697266 was
0.058608174324035645 noted
0.05859708786010742 and
0.05857372283935547 having
0.05853462219238281 trained
0.058439016342163086 on
0.05841487646102905 14
0.05838268995285034 the
0.05836331844329834 politics
0.05830943584442139 in
0.05827242136001587 that
0.05825614929199219 times
0.0582042932510376 strategy
0.05819481611251831 writing
0.05809974670410156 also
0.058069705963134766 his
0.05806326866149902 his
0.05806070566177368 a
0.05805128812789917 concerning
0.05800497531890869 lawyer
0.05799078941345215 in
0.05795663595199585 medal
0.05795663595199585 sussex
0.05795663595199585 knighted
0.05795663595199585 given
0.05795663595199585 of
0.05795663595199585 pension
0.05795663595199585 states
0.05795586109161377 and
0.05795586109161377 naval
0.05795586109161377 a
0.05795586109161377 list
0.05795586109161377 in
0.05795586109161377 united
0.05795586109161377 of
0.05795586109161377 ill-health
0.05795586109161377 gold
0.05795586109161377 awarded
0.05795586109161377 was
0.05795586109161377 years
0.05795586109161377 career
0.05795586109161377 in
0.05795586109161377 he
0.057955145835876465 died
0.057955145835876465 after
0.057955145835876465 civil
0.057955145835876465 1905
0.057955145835876465 institute
0.057955145835876465 the
0.057955145835876465 the
0.057955145835876465 clowes
0.057938456535339355 literature
0.0579342246055603 and
0.05792856216430664 in
0.057923316955566406 is
0.05790930986404419 articles
0.057885825634002686 for
0.057845115661621094 becoming
0.05779176950454712 still
0.05778414011001587 to
0.05774945020675659 a
0.05772507190704346 work
0.057720839977264404 the
0.05771005153656006 united
0.05770975351333618 from
0.05770432949066162 work
0.057696521282196045 and
0.05766695737838745 as
0.05766350030899048 in
0.05764114856719971 a
0.057621777057647705 and
0.05759364366531372 in
0.057517290115356445 his
0.05734539031982422 1876
0.05730181932449341 a
0.057257235050201416 for
0.057232022285461426 preferred
0.057198524475097656 had
0.05715024471282959 numerous
0.05689370632171631 states
0.05665028095245361 the
0.05663907527923584 1900
0.05648064613342285 print
0.05644923448562622 first
0.05642181634902954 wrote
0.05637025833129883 history
0.05618166923522949 earliest
0.05606144666671753 whose
0.05577117204666138 and
0.05566120147705078 technology
0.054921627044677734 1879
0.05416262149810791 racial
0.05411654710769653 technical
0.05369913578033447 naval
0.052799105644226074 full-time
0.04995989799499512 1856
0.04686141014099121 navy
0.04129546880722046 clowes
0.037676334381103516 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 february 1856 -- 14 august <mask> ) was a british journalist and <mask> whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the services rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.07853460311889648 services
0.07582855224609375 royal
0.07473123073577881 british
0.07336610555648804 ``
0.07261985540390015 history
0.07160478830337524 southern
0.0712885856628418 pieces
0.07066911458969116 text
0.07064390182495117 publishing
0.07060539722442627 was
0.06999033689498901 august
0.0697968602180481 rendered
0.06967216730117798 and
0.06952714920043945 journalist
0.06952273845672607 also
0.06938779354095459 principal
0.06934612989425659 the
0.06932419538497925 1
0.06909823417663574 he
0.0690808892250061 always
0.06906527280807495 having
0.06896746158599854 was
0.06889086961746216 was
0.06885170936584473 trained
0.06883019208908081 a
0.06873416900634766 politics
0.06864315271377563 noted
0.06858772039413452 strategy
0.06855571269989014 february
0.06840837001800537 the
0.06835818290710449 whose
0.06833004951477051 14
0.0683249831199646 in
0.06821143627166748 his
0.06820744276046753 on
0.06810837984085083 his
0.06810152530670166 from
0.06802886724472046 and
0.06802862882614136 despite
0.06799232959747314 a
0.06798797845840454 work
0.06798017024993896 in
0.06797891855239868 in
0.06796693801879883 that
0.06796401739120483 also
0.06793099641799927 for
0.06792312860488892 writing
0.06791794300079346 to
0.06789970397949219 is
0.06788885593414307 a
0.06785964965820312 a
0.06783860921859741 ill-health
0.06783860921859741 career
0.06783860921859741 a
0.06783860921859741 he
0.06783860921859741 of
0.06783860921859741 awarded
0.06783860921859741 naval
0.06783860921859741 in
0.06783759593963623 the
0.06783759593963623 the
0.06783759593963623 institute
0.06783759593963623 died
0.06783759593963623 clowes
0.06783759593963623 1905
0.06783759593963623 after
0.06783759593963623 civil
0.06783735752105713 sussex
0.06783735752105713 medal
0.06783735752105713 given
0.06783735752105713 knighted
0.06783735752105713 states
0.06783735752105713 pension
0.06783735752105713 of
0.06783676147460938 united
0.06783676147460938 years
0.06783676147460938 was
0.06783676147460938 gold
0.06783676147460938 in
0.06783676147460938 and
0.06783676147460938 list
0.06771063804626465 as
0.06768321990966797 and
0.0676690936088562 still
0.06765657663345337 work
0.06761157512664795 in
0.06757545471191406 and
0.06752318143844604 times
0.067513108253479 becoming
0.06739598512649536 concerning
0.0673285722732544 had
0.06731635332107544 the
0.06729590892791748 clowes
0.06725716590881348 articles
0.06723815202713013 his
0.06717747449874878 in
0.06716012954711914 united
0.06707257032394409 for
0.06694400310516357 literature
0.06676310300827026 numerous
0.06673789024353027 states
0.06666415929794312 lawyer
0.0666048526763916 preferred
0.06660246849060059 1876
0.0665661096572876 and
0.06629961729049683 1900
0.06612509489059448 first
0.06579381227493286 the
0.06537491083145142 earliest
0.06525921821594238 wrote
0.06487888097763062 print
0.06444656848907471 technology
0.0644119381904602 a
0.0643659234046936 naval
0.064267098903656 journalist
0.06384080648422241 1879
0.06350594758987427 racial
0.06202203035354614 technical
0.06102418899536133 full-time
0.058860063552856445 1856
0.05211144685745239 navy
0.04460781812667847 clowes
0.04357200860977173 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 february 1856 -- 14 august <mask> ) was a british journalist and <mask> whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.0883493423461914 british
0.08773678541183472 royal
0.08453691005706787 history
0.08366888761520386 ``
0.08254867792129517 southern
0.0820915699005127 pieces
0.08203363418579102 was
0.08185809850692749 text
0.08163809776306152 journalist
0.08146029710769653 publishing
0.08079087734222412 and
0.08076578378677368 february
0.0804106593132019 august
0.0803670883178711 principal
0.0801573395729065 1
0.0801050066947937 always
0.07991230487823486 also
0.07988989353179932 was
0.07969534397125244 having
0.07968014478683472 was
0.0796743631362915 strategy
0.07966738939285278 he
0.07959097623825073 noted
0.07950472831726074 a
0.07946068048477173 politics
0.07945752143859863 clowes
0.07944023609161377 the
0.07924866676330566 his
0.07915359735488892 work
0.07913458347320557 from
0.07910597324371338 14
0.07906967401504517 trained
0.07904481887817383 the
0.07902121543884277 his
0.07891321182250977 in
0.07876724004745483 a
0.0787535309791565 that
0.07870370149612427 in
0.07870233058929443 and
0.07866424322128296 to
0.07863342761993408 a
0.07861822843551636 is
0.07861751317977905 on
0.07853460311889648 1905
0.07853460311889648 after
0.07853460311889648 died
0.07853460311889648 civil
0.07853460311889648 institute
0.07853460311889648 clowes
0.07853460311889648 the
0.07853460311889648 the
0.07853430509567261 gold
0.07853430509567261 list
0.07853430509567261 in
0.07853430509567261 years
0.07853430509567261 and
0.07853430509567261 was
0.07853430509567261 united
0.07853251695632935 of
0.07853251695632935 a
0.07853251695632935 naval
0.07853251695632935 in
0.07853251695632935 awarded
0.07853251695632935 career
0.07853251695632935 ill-health
0.07853251695632935 he
0.07853221893310547 medal
0.07853221893310547 pension
0.07853221893310547 states
0.07853221893310547 knighted
0.07853221893310547 given
0.07853221893310547 of
0.07853221893310547 sussex
0.07851922512054443 for
0.07850080728530884 also
0.07842135429382324 and
0.07836270332336426 a
0.0783538818359375 as
0.07828998565673828 and
0.07823288440704346 in
0.0781131386756897 in
0.07810962200164795 times
0.07807838916778564 had
0.07806390523910522 still
0.07802236080169678 whose
0.07800531387329102 lawyer
0.07796066999435425 despite
0.07794409990310669 work
0.07789748907089233 becoming
0.07788503170013428 the
0.07785552740097046 articles
0.07785451412200928 in
0.07785391807556152 concerning
0.07779103517532349 writing
0.07771509885787964 united
0.07770293951034546 his
0.07755333185195923 numerous
0.07733327150344849 for
0.07720053195953369 preferred
0.07706272602081299 states
0.07703602313995361 1876
0.07697844505310059 1900
0.07665175199508667 literature
0.07665109634399414 and
0.07658737897872925 journalist
0.076496422290802 first
0.07625138759613037 the
0.0760149359703064 earliest
0.07531362771987915 print
0.07525712251663208 wrote
0.07523471117019653 technology
0.07522284984588623 rendered
0.07461875677108765 naval
0.07421219348907471 a
0.07413798570632935 1879
0.07320857048034668 racial
0.07273882627487183 technical
0.0714234709739685 full-time
0.06938469409942627 1856
0.06138873100280762 navy
0.05581390857696533 clowes
0.049367666244506836 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 february 1856 -- 14 august <mask> ) was a <mask> journalist and <mask> whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.10833686590194702 a
0.1079106330871582 royal
0.1049150824546814 february
0.09685182571411133 clowes
0.09352278709411621 was
0.09328216314315796 history
0.0920560359954834 pieces
0.09202486276626587 text
0.09167098999023438 journalist
0.0916023850440979 ``
0.09143412113189697 and
0.09124356508255005 august
0.0909927487373352 publishing
0.09078198671340942 principal
0.09024995565414429 for
0.09011530876159668 also
0.08985942602157593 1
0.08976662158966064 trained
0.08975595235824585 strategy
0.08975034952163696 southern
0.08974993228912354 always
0.08939754962921143 having
0.08926784992218018 politics
0.08925968408584595 noted
0.08921587467193604 he
0.08921337127685547 was
0.08909893035888672 was
0.08906346559524536 his
0.08898192644119263 whose
0.08892244100570679 from
0.08886605501174927 in
0.08882904052734375 work
0.08876776695251465 14
0.08866631984710693 the
0.0886305570602417 the
0.08862131834030151 in
0.08858919143676758 work
0.08857887983322144 on
0.08854073286056519 a
0.08851224184036255 and
0.08846843242645264 is
0.08843696117401123 his
0.08842730522155762 career
0.08840298652648926 also
0.08835095167160034 years
0.08835095167160034 list
0.08835095167160034 in
0.08835095167160034 was
0.08835095167160034 united
0.08835095167160034 gold
0.08835095167160034 and
0.08835053443908691 pension
0.08835053443908691 medal
0.08835053443908691 knighted
0.08835053443908691 sussex
0.08835053443908691 of
0.08835053443908691 given
0.08835053443908691 states
0.0883493423461914 clowes
0.0883493423461914 1905
0.0883493423461914 civil
0.0883493423461914 the
0.0883493423461914 died
0.0883493423461914 after
0.0883493423461914 institute
0.0883493423461914 the
0.08834874629974365 naval
0.08834874629974365 a
0.08834874629974365 awarded
0.08834874629974365 of
0.08834874629974365 ill-health
0.08834874629974365 he
0.08834874629974365 in
0.08833378553390503 for
0.08811032772064209 a
0.08810341358184814 times
0.08808088302612305 a
0.08807653188705444 in
0.08803737163543701 1876
0.08803319931030273 that
0.08800482749938965 as
0.08799642324447632 the
0.08799463510513306 journalist
0.08795744180679321 to
0.087954580783844 still
0.08785468339920044 1900
0.08783012628555298 and
0.08781659603118896 becoming
0.08780145645141602 and
0.08777725696563721 despite
0.08763694763183594 full-time
0.08762675523757935 lawyer
0.08762186765670776 his
0.08760035037994385 concerning
0.08753782510757446 preferred
0.0874972939491272 had
0.08742308616638184 united
0.08715689182281494 numerous
0.08704298734664917 in
0.08695942163467407 writing
0.08694756031036377 literature
0.08677947521209717 first
0.08650350570678711 in
0.08648025989532471 articles
0.08550935983657837 technology
0.08525240421295166 the
0.08511441946029663 1879
0.08488285541534424 rendered
0.08481359481811523 print
0.08450174331665039 states
0.08428150415420532 earliest
0.08386677503585815 wrote
0.08368921279907227 a
0.08355408906936646 and
0.08269393444061279 naval
0.08268427848815918 racial
0.08261919021606445 technical
0.07743173837661743 1856
0.0724419355392456 clowes
0.06907635927200317 navy
0.05138736963272095 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 february 1856 -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.1489485502243042 royal
0.1298811435699463 february
0.11793291568756104 clowes
0.11621832847595215 history
0.11404389142990112 text
0.11386889219284058 was
0.11344718933105469 principal
0.11334389448165894 august
0.113322913646698 journalist
0.11279690265655518 pieces
0.11254507303237915 publishing
0.11193561553955078 and
0.11137902736663818 strategy
0.11125451326370239 also
0.11070400476455688 trained
0.11064821481704712 ``
0.11029201745986938 1
0.11017125844955444 always
0.11009436845779419 having
0.10972946882247925 for
0.10971337556838989 united
0.10960918664932251 he
0.10958081483840942 work
0.10948985815048218 also
0.1094849705696106 noted
0.10945147275924683 was
0.10929131507873535 politics
0.10924655199050903 is
0.10922122001647949 and
0.10921424627304077 in
0.10919606685638428 his
0.10918635129928589 journalist
0.10897845029830933 14
0.10893785953521729 from
0.10890668630599976 his
0.10872673988342285 in
0.10858219861984253 on
0.1084737777709961 work
0.10842323303222656 whose
0.10841137170791626 a
0.10840946435928345 the
0.1083720326423645 for
0.10835576057434082 still
0.10835117101669312 was
0.10833865404129028 naval
0.10833865404129028 ill-health
0.10833865404129028 awarded
0.10833865404129028 in
0.10833865404129028 of
0.10833865404129028 a
0.10833865404129028 he
0.10833686590194702 clowes
0.10833686590194702 died
0.10833686590194702 institute
0.10833686590194702 the
0.10833686590194702 after
0.10833686590194702 1905
